
CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmbox.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mbox/mailmbox.c normal i386 c com.apple.compilers.gcc.4_2
s332164059.438608
e332164059.747476
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmbox.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mbox/mailmbox.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mbox/mailmbox.c4a956cdb6bccb341^41f1d7f06bccb341^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mbox/mailmbox.c0000000000000000^2798"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmbox.o" ../src/low-level/mbox/mailmbox.c normal i386 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphonesimulator/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mbox/mailmbox.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmbox.o"

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmbox_parse.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mbox/mailmbox_parse.c normal i386 c com.apple.compilers.gcc.4_2
s332164059.747899
e332164059.983769
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmbox_parse.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mbox/mailmbox_parse.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mbox/mailmbox_parse.c8bc5bfdb6bccb341^f609d8f06bccb341^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mbox/mailmbox_parse.c0000000000000000^2822"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmbox_parse.o" ../src/low-level/mbox/mailmbox_parse.c normal i386 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphonesimulator/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mbox/mailmbox_parse.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmbox_parse.o"

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmbox_types.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mbox/mailmbox_types.c normal i386 c com.apple.compilers.gcc.4_2
s332164059.986365
e332164060.166009
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmbox_types.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mbox/mailmbox_types.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mbox/mailmbox_types.c86e4fcdb6bccb341^dc8360f16bccb341^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mbox/mailmbox_types.c0000000000000000^2822"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmbox_types.o" ../src/low-level/mbox/mailmbox_types.c normal i386 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphonesimulator/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mbox/mailmbox_types.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmbox_types.o"

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmessage.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/mailmessage.c normal i386 c com.apple.compilers.gcc.4_2
s332164060.167279
e332164060.403673
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmessage.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/mailmessage.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/mailmessage.c302c2bdc6bccb341^579660f16bccb341^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/mailmessage.c0000000000000000^2814"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmessage.o" ../src/driver/interface/mailmessage.c normal i386 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphonesimulator/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/mailmessage.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmessage.o"

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmessage_tools.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/mailmessage_tools.c normal i386 c com.apple.compilers.gcc.4_2
s332164060.405003
e332164060.662523
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmessage_tools.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/mailmessage_tools.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/mailmessage_tools.c700968dc6bccb341^a038fcf16bccb341^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/mailmessage_tools.c0000000000000000^2838"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmessage_tools.o" ../src/driver/interface/mailmessage_tools.c normal i386 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphonesimulator/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/mailmessage_tools.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmessage_tools.o"

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmessage_types.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/mailmessage_types.c normal i386 c com.apple.compilers.gcc.4_2
s332164060.639948
e332164060.746689
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmessage_types.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/mailmessage_types.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/mailmessage_types.c802ca4dc6bccb341^0249fcf16bccb341^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/mailmessage_types.c0000000000000000^2838"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmessage_types.o" ../src/driver/interface/mailmessage_types.c normal i386 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphonesimulator/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/mailmessage_types.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmessage_types.o"

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmh.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mh/mailmh.c normal i386 c com.apple.compilers.gcc.4_2
s332164060.748349
e332164061.024437
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmh.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mh/mailmh.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
