
CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/base64.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/base64.c normal armv6 c com.apple.compilers.gcc.4_2
s332164114.107481
e332164114.259702
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/base64.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/base64.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/base64.cf0dc1b126cccb341^6f2d43126cccb341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/base64.c0000000000000000^2631"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/base64.o" ../src/data-types/base64.c normal armv6 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv6" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/base64.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/base64.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/carray.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/carray.c normal armv6 c com.apple.compilers.gcc.4_2
s332164114.172946
e332164114.339690
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/carray.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/carray.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/carray.c51a32c126cccb341^61fe56126cccb341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/carray.c0000000000000000^2631"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/carray.o" ../src/data-types/carray.c normal armv6 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv6" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/carray.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/carray.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/charconv.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/charconv.c normal armv6 c com.apple.compilers.gcc.4_2
s332164114.261066
e332164114.396705
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/charconv.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/charconv.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/charconv.cc51c44126cccb341^7aaa7b136cccb341^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/charconv.c0000000000000000^2639"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/charconv.o" ../src/data-types/charconv.c normal armv6 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv6" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/charconv.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/charconv.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/chash.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/chash.c normal armv6 c com.apple.compilers.gcc.4_2
s332164114.342059
e332164114.606355
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/chash.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/chash.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/chash.c2bfa57126cccb341^98be7b136cccb341^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/chash.c0000000000000000^2627"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/chash.o" ../src/data-types/chash.c normal armv6 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv6" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/chash.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/chash.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/clist.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/clist.c normal armv6 c com.apple.compilers.gcc.4_2
s332164114.398133
e332164114.492029
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/clist.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/clist.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/clist.ca29666126cccb341^edb67b136cccb341^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/clist.c0000000000000000^2627"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/clist.o" ../src/data-types/clist.c normal armv6 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv6" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/clist.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/clist.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/connect.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/connect.c normal armv6 c com.apple.compilers.gcc.4_2
s332164114.493994
e332164114.677215
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/connect.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/connect.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/connect.c56f57e126cccb341^82c77b136cccb341^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/connect.c0000000000000000^2635"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/connect.o" ../src/data-types/connect.c normal armv6 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv6" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/connect.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/connect.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/data_message_driver.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/data-message/data_message_driver.c normal armv6 c com.apple.compilers.gcc.4_2
s332164114.608752
e332164114.749385
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/data_message_driver.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/data-message/data_message_driver.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
